    app2();<br/><br/>            1069
<br/><br/>    姬寒的身形，在半空中就做出一种宛如蓄势待发的状态，身体线条无比矫健，毫不拖泥带水。
<br/><br/>    他的动作一气呵成，当一拳头打向叶帆的时候，这一拳就跟重炮一样，已经凝聚了他全身的力量！
<br/><br/>    与此同时，神龙九变的真元力，带着金色的光华，汹涌而出！
<br/><br/>    神龙血脉觉醒到蛟龙，姬寒的身体素质，已然提升到了一般氏族子弟终身无法企及的程度。
<br/><br/>    所以，他的一拳之威，配合着离尘成境界的真元力，绝非儿戏！
<br/><br/>    光是这一拳带出去的威压，带起的狂暴劲风，就让数十米外的一些武者，都为之胆寒！！
<br/><br/>    可就是这么一记短时间内爆发出来的超级重拳，叶帆仅仅是轻描淡写地抬起了一只手，就去短兵相接！
<br/><br/>    事实上，这只是外人看起来的简单，实则叶帆抬手的瞬间，一股已经比过去更加境界高深的剑意，凝聚于叶帆的手掌之上！
<br/><br/>    剑意，本就是由地之力所形成，乃地间的一种能量，只是由剑客顿悟才能掌控。
<br/><br/>    只是，剑意更加霸道，要想跟地之力那样灵活运用，境界不足，就完全不可能。
<br/><br/>    以前叶帆使用剑意，还无法随心所欲，但如今，剑意已经听话地跟地之力一样，召之即来！
<br/><br/>    就好像是一把柔韧的软剑，包裹着叶帆的一只手，与姬寒这一拳头，霍然相接！
<br/><br/>    “次次次——”
<br/><br/>    令现场数百古武者震惊的画面出现了！
<br/><br/>    两人一拳一掌碰到一起，竟然如同金属碰撞，爆发出了夺目的火花！！
<br/><br/>    难以想象，这是两种何其犀利的能量，互相交战，才能产生这样的效果！
<br/><br/>    姬寒在半空中发现自己一拳头没起什么效果，毫不犹豫地一个瞬间下坠，一记扫腿，直取叶帆的下盘！
<br/><br/>    这一次，叶帆却是动都没动，就这么一脸平淡地看着姬寒。
<br/><br/>    当姬寒的一脚势如雷霆地踢在叶帆的腿上的时候，一股剑意再度将姬寒的真元拒之门外！
<br/><br/>    “铿！！”
<br/><br/>    仿佛叶帆的腿就是擎立柱，稳如山岳！
<br/><br/>    姬寒明明是占据主动地这么一脚踢上去，可叶帆压根就没动上半分，更别受伤了！！
<br/><br/>    “怎么可能……”姬寒内心里，不禁愕然自问。
<br/><br/>    叶帆却是低头，瞄了他一眼，淡淡道：“别浪费力气了，你实力不错，但在我这里……也只是不错”。
<br/><br/>    叶帆并没有故意夸大，论身体素质，两人同样处于蛟龙境界的血脉强度下，叶帆的修炼方法有着巨大的优势。
<br/><br/>    加上叶帆的剑意已经融会贯通，宛如真元力一样可以护住自己的身体，那么等于不管在身体还是能量上，都占据了优势。
<br/><br/>    姬寒咧嘴，一个闪身撤回了几步，道：“有意思，你比那个叶锋可有意思多了，这才像是武神的孙子。”
<br/><br/>    姬寒似乎并没有害怕什么，他一身融合了血脉之力的真元力，充斥于四肢百骸后，速度再度提升一筹，朝着叶帆发起了猛攻！
<br/><br/>    一拳一掌，都伴随着一阵阵强烈的空气撕裂声，金色的拳影，掌影，就跟黄金打造般沉重！
<br/><br/>    叶帆记得，当初叶锋曾经用金色的掌印，打出不俗的威力。
<br/><br/>    但是，姬寒显然更胜一筹，他的每一次进攻，都已经把血脉之力融入其中！
<br/><br/>    甚至于龙威，都在每一次打击[笔趣阁 www.biquwu.biz]中得到释放！
<br/><br/>    叶帆站在原地，不管是姬寒是怎么样的狂攻，他都只是用手脚简单格挡。
<br/><br/>    “砰砰砰……”
<br/><br/>    沉重的击打声，震荡开去的气浪，以及每一次从精神上给与震撼的龙威，让四周围的那些古武者都看得胆寒。
<br/><br/>    可叶帆，站在这姬寒营造的恐怖杀阵这种，却是一脸轻松。
<br/><br/>    连续十几个回合后，姬寒眉头一皱，身影倒退开去，道：“你也是蛟龙境界？！”
<br/><br/>    他已经发现，叶帆对龙威根本没什么畏惧。
<br/><br/>    “我今是找你父亲有事，你没参与什么，还是别插手了”，叶帆道。
<br/><br/>    “你想多了”，姬寒哈哈笑道：“我也没兴趣插手你跟我爹的事，我只是好不容易找到个能打的，想看看，你到底有多强！”
