    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0361章  后花园
<br/><br/>    0361
<br/><br/>    徐玲珊听到这话，娇躯轻颤了一下，忙转过身去，一只左手捂着半边脸蛋，心如鹿撞。
<br/><br/>    “哈哈，小珊珊你昨天问得挺大胆呢，怎么今天这么害羞？”
<br/><br/>    徐玲珊深呼吸了两口气，不肯服输的性子又起来了，不管脸上还火辣辣的，扭头嗔道：“你胡说！我哪有害羞了！？”
<br/><br/>    “你都脸红成猴子屁股了……”
<br/><br/>    “我习武之人，血气旺盛不行吗？！”
<br/><br/>    叶帆也不想多刺激女人，忙摆摆手：“好好好，你说得很有道理，来来，吃饭了，我看你早饭也没吃吧，说话吐的口气都有股子味儿了……”
<br/><br/>    “真……真的？”徐玲珊吓了一跳，忙伸手捂着嘴，呼气自己想闻一闻，可她也没闻出什么味道来。
<br/><br/>    “好像没味道啊，而且我刷牙了……”徐玲珊很介意地说。
<br/><br/>    突然，叶帆一把扶住她的后脑勺，探头就是一口亲在了她的嘴上。
<br/><br/>    叶帆深吸了一口气，然后才跟女人的唇瓣分开，看着睁大了美眸，呆呆看着自己的女人，笑道：“我说的是，有股子香甜的味道”。
<br/><br/>    占完便宜，叶帆心情大好，开始大口大口吃起了盒饭。
<br/><br/>    “嗯嗯……我看这饭菜还不错啊，价钱是比外面贵了点，刚才应该多要一份的……”叶帆边吃边嘀咕。【文学楼】
<br/><br/>    徐玲珊却是没什么胃口，心里的喜悦和各种复杂情绪混杂在一起，让她到现在还有点觉得像做梦。
<br/><br/>    见女人迟迟不动筷子，叶帆好奇道：“小珊珊，你在发什么呆啊，吃啊”。
<br/><br/>    “你……你真要去徐家啊？”
<br/><br/>    “是啊，不都说了么，不然我坐这趟车干嘛？”
<br/><br/>    “可是，你打算跟我家里人怎么说啊？你跟苏总说了吗？”徐玲珊很忐忑地问。
<br/><br/>    叶帆摇摇头，“我不管这么多，我只知道我喜欢你，虽然不清楚有多喜欢，但我不能让你嫁给赵天玄。”
<br/><br/>    “你也太乱来了吧，我们家虽然比不上五大名门，但也不是随随便便能进出的啊，而且苏总肯定会生气的……”徐玲珊担忧地道。
<br/><br/>    叶帆邪笑道：“就算是五大名门，也没人能拦住我，你们徐家实力也就前十左右，谁能挡我？
<br/><br/>    至于我老婆那里么……哎，过几天在哄哄她吧，我一个男人，要是总被一两个女人就搞得方寸大乱，那我还怎么活啊？”
<br/><br/>    “你……你真是乱来！”徐玲珊无语道。
<br/><br/>    叶帆却很喜欢这个评价，“嘿嘿，盈盈昨天说，她就是喜欢我乱来的样子，你难道不是吗？”
<br/><br/>    徐玲珊眨眨眼，“你昨天跟月盈姐在一起啊？”
<br/><br/>    “对啊，今天早上从她家出来，就直奔你这儿来了”，叶帆说。
<br/><br/>    徐玲珊彻底没脾气了，这个花心大萝卜，真是没救了，可不知道为什么，她又并不讨厌……
<br/><br/>    徐玲珊心里都有些发慌，完全猜不出，这家伙打算干嘛。
