    app2();<br/><br/>    1[烟雨红尘小说 www.jinxiyue.net]68黑
<br/><br/>    暗，彻底的黑暗。
<br/><br/>    叶帆确信自己睁着眼，但却什么都看不见！
<br/><br/>    眼前，是真正的伸手不见五指！
<br/><br/>    更让叶帆感到糟糕的是，自己所在的地方，空气极少，似乎只有刚才和他一起卷入这裂隙的那点，几乎就是没有。
<br/><br/>    如此真空的环境下，叶帆短时间内虽然不会窒息，可能坚持的时间显然不多。
<br/><br/>    这不是深海，深海至少有氧，可以通过运功吸收天地灵气，来达到呼吸的效果。但
<br/><br/>    在这个鬼地方，确是真的没有氧！这
<br/><br/>    里没有方向，没有上下左右，叶帆甚至不知道，自己是站着还是倒立着。因
<br/><br/>    为，这里竟然连重力都不存在！
<br/><br/>    空间的力量，已经阻断了重力，阻断了光，阻断了比它要弱小的其他任何能量！这
<br/><br/>    也是为何虚空能凌驾于其他法师之上，只在法王和先知之下！空
<br/><br/>    间的力量，不是其他那些普通的元素魔法可以比拟的！
<br/><br/>    这种被关进了空间裂隙的恐惧，没有任何光和声音的幽闭，若换做其他人，恐怕已经彻底崩溃了。但
<br/><br/>    是，叶帆的神经向来很坚韧，战斗经验丰富，经历太多生死绝境，而且还在幽邃深海修炼了这么久，对这样的环境，倒是没有太慌乱。叶
<br/><br/>    帆的大脑飞快转动着，分析着眼下的情况……对
<br/><br/>    方是末日王权第三的法师，也就是说，至少末日法王级别的高手，完全可以碾压他。那
<br/><br/>    么说来，空间魔法，在这个世界上也不是无敌的。如
<br/><br/>    果只需要把对手关进裂隙，就能绝对获胜，那虚空可能早就天下第一了。至
<br/><br/>    少刚才看来，虚空自己打开裂隙，也是需要专注施法才可以做到，裂隙并非这么容易打开……自
<br/><br/>    己如果能够过，或是到达虚空的实力层次，获许眼前的困境，就会有转机……叶
<br/><br/>    帆不清楚自己到底和虚空有多少差距，但如果不尽快拼尽全力地一搏，可能就真要被困死在这个鬼地方了！本
<br/><br/>    来是不愿意过早地暴露所有实力，特别在末日王权的人面前，叶帆希望保持神秘感，好让法王不会轻举妄动。但
<br/><br/>    这会儿，叶帆已经顾不了太多，他握紧了手上黑色巨剑，体内的血脉之力滚滚涌出金色的能量。同
<br/><br/>    时，剑意的释放，也转化为更加疯狂的模式，每一缕剑意都爆出目前所拥有的最大威力！
<br/><br/>    “剑意解体……剑神之躯！！”
<br/><br/>    黑暗的裂隙中，叶帆成了唯一的光亮，他的淡金色庞然持剑虚影，陡然出现于这片荒凉的空间之中！在
<br/><br/>    叶帆可控制，有把握的范围内，叶帆把一重解体，血脉之力，无双剑意解体，三者的力量全都挥了出来！排
<br/><br/>    除叶帆无法控制的炼狱剑魔形态，和还不够稳定的二重解体以外，这已经是叶帆能做到的战斗力极限！这
<br/><br/>    也是叶帆在经过这段时间的冰与火的苦练后，第一次进行剑意解体。一
<br/><br/>    种雄浑地令叶帆内心狂震的力量，充斥了叶帆的每一个细胞，让叶帆恨不得大声狂吼出来！
<br/><br/>    剑意解体的战斗力加成，是身体解体所不能媲美的。
<br/><br/>    当然，若没有身体的强大，也无法承受剑意解体带来的负荷。身
<br/><br/>    体才是基础，剑意再强也是武器和铠甲。叶
<br/><br/>    帆自己也不清楚，此时的他，到底够不够跟虚空对抗，但他也已经没法考虑这么多了。
<br/><br/>    因为，他感觉到四周围的空间之力，正在不断地压缩过来！
<br/><br/>    这个裂隙，被虚空扯开以后，又渐渐要恢复原样，正在被不断地挤压，缩小！
<br/><br/>    若是等裂隙完全崩塌萎缩，纵然叶帆身体再强，恐怕也会被挤压成能量，被这空间之力所吞没。叶
<br/><br/>    帆举起巨剑，开始尽可能地在短时间内，汇聚出能得到的所有这裂隙里的能量！
<br/><br/>    黑色巨剑不断地闪烁出更耀眼的光华，能量迅累积……“
<br/><br/>    无双剑意，拂晓辰星！！”
<br/><br/>    叶帆猛然将剑投掷而出，黑色巨剑化作一枚彗星般，直射而出，带起一道刺目金光！
<br/><br/>    他也不清楚前面是什么，但通过空间能量的感知，他觉得那里相对最薄弱，应该是刚才被吸入的口子所在。叶
<br/><br/>    帆自己则并没有停止不动，他手持一把剑，借着御剑术的力量，朝着黑色巨剑方向紧追而去！当
